-- Merging decision tree log ---
manifest
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
MERGED from [:react-native-webview] /Users/babylabco/Desktop/Beacon/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/babylabco/Desktop/Beacon/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/babylabco/Desktop/Beacon/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-naver-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-naver-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin] /Users/babylabco/Desktop/Beacon/node_modules/react-native-google-signin/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-google-signin] /Users/babylabco/Desktop/Beacon/node_modules/react-native-google-signin/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/babylabco/Desktop/Beacon/node_modules/react-native-restart/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/babylabco/Desktop/Beacon/node_modules/react-native-restart/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-react-native-36.0.0.aar/eaa7b0529e33cc1ba259da7561fa0afd/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-react-native-36.0.0.aar/eaa7b0529e33cc1ba259da7561fa0afd/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/babylabco/Desktop/Beacon/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/babylabco/Desktop/Beacon/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/babylabco/Desktop/Beacon/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/babylabco/Desktop/Beacon/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] /Users/babylabco/Desktop/Beacon/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] /Users/babylabco/Desktop/Beacon/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/babylabco/Desktop/Beacon/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/babylabco/Desktop/Beacon/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/babylabco/Desktop/Beacon/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/babylabco/Desktop/Beacon/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/babylabco/Desktop/Beacon/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/babylabco/Desktop/Beacon/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/babylabco/Desktop/Beacon/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/babylabco/Desktop/Beacon/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/babylabco/Desktop/Beacon/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/babylabco/Desktop/Beacon/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/babylabco/Desktop/Beacon/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/babylabco/Desktop/Beacon/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/babylabco/Desktop/Beacon/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/babylabco/Desktop/Beacon/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/babylabco/Desktop/Beacon/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/babylabco/Desktop/Beacon/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/babylabco/Desktop/Beacon/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:RNSendIntentModule] /Users/babylabco/Desktop/Beacon/node_modules/react-native-send-intent/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:RNSendIntentModule] /Users/babylabco/Desktop/Beacon/node_modules/react-native-send-intent/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/multidex-2.0.0.aar/b95f3df215a16fc6d2dcbedd7785b7ef/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/multidex-2.0.0.aar/b95f3df215a16fc6d2dcbedd7785b7ef/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-android-image-cropper-2.7.0.aar/add2b42fcf4baab33c9342031236bd32/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-android-image-cropper-2.7.0.aar/add2b42fcf4baab33c9342031236bd32/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/f61a04b2fa9bb1ac567514367d47f980/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/f61a04b2fa9bb1ac567514367d47f980/AndroidManifest.xml:7:5-9:41
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:8:5-11:52
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:8:5-11:52
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/4efd815c52e0e765462445a93eb06a47/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/4efd815c52e0e765462445a93eb06a47/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/2116d421708e5296973e61c42d9e2961/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/2116d421708e5296973e61c42d9e2961/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/aad2fb449d7c32ee50b831751c771f84/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/aad2fb449d7c32ee50b831751c771f84/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/e47a467262ab12f1663d71d685a74de4/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/e47a467262ab12f1663d71d685a74de4/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.material:material:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/dad8e6e3cdaba489e27325cc2bc9d9da/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/dad8e6e3cdaba489e27325cc2bc9d9da/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/aadd747ffa01426ff92aa34647e9be53/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/butterknife-10.2.0.aar/2134cbd494107b97b5eb96c5906e6bc2/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/butterknife-10.2.0.aar/2134cbd494107b97b5eb96c5906e6bc2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/5a58529ad6da6edfe37e183452de1a27/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/5a58529ad6da6edfe37e183452de1a27/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7f377f92ea3e58db861868b6661ced1e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7f377f92ea3e58db861868b6661ced1e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-wallet-16.0.1.aar/3a95aba65ef42db35740c1988a52fe98/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-wallet-16.0.1.aar/3a95aba65ef42db35740c1988a52fe98/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/43d03b90169e380392bbcb1eb3d0e459/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/43d03b90169e380392bbcb1eb3d0e459/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/b1303623d13dce159c1aef15d0b12db6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/b1303623d13dce159c1aef15d0b12db6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/0a2cef146c8fd3e896db1b85dc1d8d24/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/0a2cef146c8fd3e896db1b85dc1d8d24/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/2e672dd86b180caaeb735c2310ffca45/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/2e672dd86b180caaeb735c2310ffca45/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04645d344d4ac20889d1e1567fd53cf9/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/04645d344d4ac20889d1e1567fd53cf9/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/b7c30a3b21f62fe7b0ef031e44fab98d/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/b7c30a3b21f62fe7b0ef031e44fab98d/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/exifinterface-1.0.0.aar/fcc8262189adc0822f35aed6ef6cf895/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/exifinterface-1.0.0.aar/fcc8262189adc0822f35aed6ef6cf895/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-2.0.0.aar/85d5e9a32054b439678fc8cf33443224/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-2.0.0.aar/85d5e9a32054b439678fc8cf33443224/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/fresco-2.0.0.aar/1791258b0884745a609d64b4d6e0bf2b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/fresco-2.0.0.aar/1791258b0884745a609d64b4d6e0bf2b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/animated-gif-2.0.0.aar/1f0b32f2d88d673e331f9b3fa824a6d9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/animated-gif-2.0.0.aar/1f0b32f2d88d673e331f9b3fa824a6d9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/animated-webp-2.0.0.aar/1f5848a69ad2d6be6cc8b4fee222da8c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/animated-webp-2.0.0.aar/1f5848a69ad2d6be6cc8b4fee222da8c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/webpsupport-2.0.0.aar/88c0070778204a94622cb5b1e3237482/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/webpsupport-2.0.0.aar/88c0070778204a94622cb5b1e3237482/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/animated-base-2.0.0.aar/008f591e270ea331b9664b3e986e5b99/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/animated-base-2.0.0.aar/008f591e270ea331b9664b3e986e5b99/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/animated-drawable-2.0.0.aar/8b85d6484e0586e7e81d52440de4847b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/animated-drawable-2.0.0.aar/8b85d6484e0586e7e81d52440de4847b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/drawee-2.0.0.aar/dd47d21d4f09ebebbfb79487ecf0aead/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/drawee-2.0.0.aar/dd47d21d4f09ebebbfb79487ecf0aead/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/nativeimagefilters-2.0.0.aar/a3bdad45b02468f4f4836eb79153eca6/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/nativeimagefilters-2.0.0.aar/a3bdad45b02468f4f4836eb79153eca6/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/imagepipeline-2.0.0.aar/d3d52b0ef7e365667f233c15410e3460/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/imagepipeline-2.0.0.aar/d3d52b0ef7e365667f233c15410e3460/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/nativeimagetranscoder-2.0.0.aar/a4e2e46da2a1139dcdc45dd776402b48/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/nativeimagetranscoder-2.0.0.aar/a4e2e46da2a1139dcdc45dd776402b48/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-2.0.0.aar/24c838a314996daa08d0fb20dc8c5f74/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-2.0.0.aar/24c838a314996daa08d0fb20dc8c5f74/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/8bfb67311dde1ea34d036c28992dc373/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/8bfb67311dde1ea34d036c28992dc373/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/0884f0d6199f1d0b1c06fe4b99b927cf/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/0884f0d6199f1d0b1c06fe4b99b927cf/AndroidManifest.xml:20:5-22:41
